Date;Demand;Wind;Price
12/04/2019;702.4611;127.9549;56.96916667
13/04/2019;622.1674;70.3004;57.54166667
14/04/2019;571.9026;95.3856;52.61666667
15/04/2019;668.6564;162.2949;53.8
16/04/2019;674.9564;96.4168;57.17458333
17/04/2019;668.0334;231.2494;47.05
18/04/2019;594.6773;111.2231;55.09208333
19/04/2019;547.1175;184.7209;37.31375
20/04/2019;561.4816;227.2337;31.74916667
21/04/2019;542.536;133.6688;39.68791667
22/04/2019;588.1765;92.4239;55.76208333
23/04/2019;650.7138;186.0977;49.2225
24/04/2019;692.6833;293.8514;40.00791667
25/04/2019;692.9026;297.2365;29.68583333
26/04/2019;679.0059;181.8639;48.92458333
27/04/2019;600.1305;91.2205;55.66583333
28/04/2019;538.1588;112.8491;52.6025
29/04/2019;641.2958;70.9718;57.90916667
30/04/2019;656.1372;62.5759;58.77875
01/05/2019;549.8008;115.0598;50.28625
02/05/2019;634.4175;186.8739;45.64625
03/05/2019;657.9811;161.2272;50.0975
04/05/2019;596.8033;157.2045;44.47333333
05/05/2019;551.6483;175.1967;33.87
06/05/2019;655.555;56.8717;53.05041667
07/05/2019;676.4363;141.4195;51.92208333
08/05/2019;682.957;307.8956;38.7675
09/05/2019;681.8092;230.5327;45.79666667
10/05/2019;674.7972;194.8485;47.26541667
11/05/2019;603.4783;124.9951;49.91625
12/05/2019;551.7041;186.8135;36.42041667
13/05/2019;655.6571;189.9053;47.12708333
14/05/2019;676.9106;110.3728;51.41791667
15/05/2019;677.9949;91.9117;53.69791667
16/05/2019;682.8299;130.2825;52.4725
17/05/2019;666.3435;288.2652;43.79791667
18/05/2019;594.9095;152.2636;46.305
19/05/2019;550.9439;130.0081;48.06791667
20/05/2019;653.0309;68.8356;52.74291667
21/05/2019;672.4997;50.0577;56.86708333
22/05/2019;681.3454;43.6838;57.985
23/05/2019;680.1165;59.788;57.06916667
24/05/2019;673.5036;162.6798;49.04333333
25/05/2019;598.0092;184.2253;42.32916667
26/05/2019;546.8898;152.5464;40.46208333
27/05/2019;661.0518;137.0618;50.67375
28/05/2019;681.1166;182.8797;47.1625
29/05/2019;679.9192;176.5001;47.57791667
30/05/2019;676.941;109.6522;52.41333333
31/05/2019;680.9275;88.6588;55.32166667
01/06/2019;619.1015;78.5004;53.28458333
02/06/2019;572.6171;93.0694;47.8175
03/06/2019;686.0746;77.0606;53.415
04/06/2019;702.5733;152.461;49.41125
05/06/2019;689.2179;181.6964;45.32708333
06/06/2019;679.7889;173.7508;43.82416667
07/06/2019;677.6188;188.5034;41.63458333
08/06/2019;609.1398;103.7499;46.25208333
09/06/2019;560.7808;86.0849;43.29833333
10/06/2019;651.14;119.4069;44.73708333
11/06/2019;673.8976;137.8545;45.36291667
12/06/2019;680.2379;77.9162;48.20416667
13/06/2019;685.2164;109.7046;46.405
14/06/2019;680.4834;102.185;46.3225
15/06/2019;612.03;88.805;45.56625
16/06/2019;563.8925;54.7934;46.67291667
17/06/2019;674.038;51.0191;49.19
18/06/2019;697.1788;143.6499;46.6025
19/06/2019;703.1413;98.0246;46.99166667
20/06/2019;691.4109;87.5542;46.56791667
21/06/2019;690.4065;96.4651;46.7225
22/06/2019;630.5932;78.4567;46.18875
23/06/2019;585.9941;104.45;42.6075
24/06/2019;647.7784;74.6847;48.61041667
25/06/2019;723.426;59.6089;50.07375
26/06/2019;751.0615;132.6802;47.27625
27/06/2019;767.9924;157.5974;49.53083333
28/06/2019;777.0897;78.4945;51.94083333
29/06/2019;710.0461;62.9057;49.26416667
30/06/2019;657.4769;88.4063;46.70375
01/07/2019;759.4605;129.3308;48.32208333
02/07/2019;767.9091;130.1306;48.8075
03/07/2019;768.4949;102.2199;50.95208333
04/07/2019;766.3524;92.8931;53.06458333
05/07/2019;767.1005;59.6426;56.02375
06/07/2019;690.2154;64.7931;51.7825
07/07/2019;636.9138;84.4539;49.62291667
08/07/2019;733.5102;117.7908;51.15208333
09/07/2019;730.9294;104.2451;52.47875
10/07/2019;742.8694;79.516;51.4225
11/07/2019;775.0347;59.4929;53.99541667
12/07/2019;783.7309;63.6108;57.09458333
13/07/2019;693.2068;111.8613;51.31125
14/07/2019;625.7848;116.5949;48.89125
15/07/2019;749.8112;122.7892;52.36333333
16/07/2019;764.9129;118.0383;51.50166667
17/07/2019;761.2406;96.7776;52.67458333
18/07/2019;757.1903;76.1912;53.9225
19/07/2019;769.6163;85.9633;52.46375
20/07/2019;701.8202;88.5194;50.59375
21/07/2019;649.4661;97.9202;49.30208333
22/07/2019;787.8461;121.2228;56.12583333
23/07/2019;813.1509;110.7127;55.02875
24/07/2019;814.9328;81.6005;55.83083333
25/07/2019;787.3554;118.3914;53.6725
26/07/2019;762.962;102.1646;52.335
27/07/2019;658.1344;162.8666;45.94166667
28/07/2019;595.8618;87.8062;45.59291667
29/07/2019;717.9213;109.0851;47.96666667
30/07/2019;731.7715;108.0109;48.03291667
31/07/2019;718.8163;136.342;47.11291667
01/08/2019;741.8601;92.3313;48.21458333
02/08/2019;738.0201;60.208;48.85333333
03/08/2019;664.8903;55.2941;47.40916667
04/08/2019;619.8889;59.4246;46.40791667
05/08/2019;726.3191;54.2029;50.27333333
06/08/2019;747.648;67.1087;49.96791667
07/08/2019;739.0412;92.446;49.45875
08/08/2019;751.2761;125.2987;47.88666667
09/08/2019;752.288;194.5056;43.95333333
10/08/2019;676.4757;71.8325;46.19375
11/08/2019;610.1757;99.1216;42.47958333
12/08/2019;669.9449;133.9505;43.59458333
13/08/2019;669.8152;109.0591;42.92875
14/08/2019;680.4888;64.6663;45.69583333
15/08/2019;621.1868;78.094;40.7825
16/08/2019;671.4339;56.7276;44.47875
17/08/2019;647.3222;89.8323;41.9075
18/08/2019;611.2806;107.8048;38.87916667
19/08/2019;700.4682;126.0169;41.48041667
20/08/2019;700.0645;155.7861;40.02541667
21/08/2019;695.7509;131.5388;41.11458333
22/08/2019;705.3187;111.6096;40.99625
23/08/2019;704.9398;84.7736;41.4075
24/08/2019;644.6617;65.9162;42.13958333
25/08/2019;602.0649;108.3647;39.28083333
26/08/2019;709.8683;114.7339;43.17625
27/08/2019;708.8464;32.0007;50.31125
28/08/2019;718.0902;26.4497;51.19375
29/08/2019;733.1372;61.1272;50.06541667
30/08/2019;740.3855;51.7953;49.38833333
31/08/2019;661.9186;45.7286;43.83875
01/09/2019;614.3105;121.4058;39.31875
02/09/2019;722.623;213.2608;39.11375
03/09/2019;753.1195;103.0491;43.49125
04/09/2019;758.5844;106.5025;43.39291667
05/09/2019;736.5782;233.7884;37.37125
06/09/2019;712.4312;243.1116;36.28541667
07/09/2019;633.4325;213.01;32.86916667
08/09/2019;585.6948;130.8705;34.39375
09/09/2019;682.6939;87.0353;43.57958333
10/09/2019;687.8614;281.8884;34.31541667
11/09/2019;655.253;250.3676;34.3325
12/09/2019;678.9376;157.3345;38.42083333
13/09/2019;667.394;173.8732;38.9375
14/09/2019;598.2243;146.7874;37.23458333
15/09/2019;563.4753;98.509;38.05791667
16/09/2019;681.8942;39.2851;47.98375
17/09/2019;701.9716;35.7027;50.40375
18/09/2019;703.5002;34.288;50.24125
19/09/2019;704.0261;39.7997;50.60833333
20/09/2019;696.0297;102.0734;48.50416667
21/09/2019;617.9287;146.8143;39.86083333
22/09/2019;566.0238;156.2951;37.76333333
23/09/2019;664.4346;107.6713;45.70041667
24/09/2019;685.8344;156.4425;42.99166667
25/09/2019;697.0834;108.0573;44.01458333
26/09/2019;697.0164;59.6302;48.545
27/09/2019;694.8598;53.4052;48.5575
28/09/2019;615.5492;39.2982;45.68083333
29/09/2019;562.7993;97.7724;42.07291667
30/09/2019;676.2071;54.5541;49.36875
01/10/2019;698.3432;144.8081;47.32916667
02/10/2019;690.7376;162.6363;43.42166667
03/10/2019;680.8092;111.7107;48.29
04/10/2019;678.1895;51.8371;52.73625
05/10/2019;606.0709;48.7001;49.06583333
06/10/2019;558.9427;87.0482;45.23708333
07/10/2019;666.012;108.8297;50.49708333
08/10/2019;690.6496;69.8866;54.31708333
09/10/2019;675.2199;83.3262;47.88625
10/10/2019;684.008;91.877;46.95958333
11/10/2019;675.4497;110.0441;48.46083333
12/10/2019;582.7858;185.8384;39.22458333
13/10/2019;554.2737;179.621;37.96916667
14/10/2019;664.5261;245.7629;42.42416667
15/10/2019;668.1129;206.36;42.56791667
16/10/2019;671.4601;155.0605;43.23625
17/10/2019;673.5566;136.5745;47.08708333
18/10/2019;661.9844;128.6813;46.08375
19/10/2019;600.6841;148.8488;43.35916667
20/10/2019;553.9019;133.0333;41.45208333
21/10/2019;657.8491;29.3664;54.33625
22/10/2019;688.8703;147.2341;49.40458333
23/10/2019;692.685;148.8453;45.73833333
24/10/2019;687.0428;175.4421;45.4025
25/10/2019;677.1667;107.6078;48.7975
26/10/2019;597.6817;100.8;45.85791667
27/10/2019;577.759;60.967;46.1056
28/10/2019;661.3702;60.3476;53.8525
29/10/2019;679.2374;71.1524;53.90458333
30/10/2019;678.6308;101.4318;51.96083333
31/10/2019;668.7964;152.5723;49.26208333
01/11/2019;575.7105;260.6118;32.835
02/11/2019;574.14;314.0599;28.43875
03/11/2019;550.7502;362.9367;18.8775
04/11/2019;664.2096;353.3551;28.47875
05/11/2019;684.67;334.592;29.62416667
06/11/2019;689.3709;230.9966;40.64375
07/11/2019;700.2334;249.8732;39.2975
08/11/2019;710.7575;307.6251;37.59458333
09/11/2019;638.4098;257.7009;40.91541667
10/11/2019;592.7694;300.0819;37.26625
11/11/2019;721.7033;221.5591;44.73791667
12/11/2019;734.1192;225.8679;48.05916667
13/11/2019;733.5186;250.6727;48.19083333
14/11/2019;750.4355;306.4306;45.52458333
15/11/2019;751.8222;225.4788;48.20791667
16/11/2019;673.6684;162.1644;45.74916667
17/11/2019;635.929;222.3591;43.335
18/11/2019;745.2135;188.8688;50.0125
19/11/2019;770.0098;98.1571;57.48875
20/11/2019;778.199;110.8495;57.84625
21/11/2019;776.6728;142.2733;55.42416667
22/11/2019;770.0411;292.3488;46.31166667
23/11/2019;665.662;349.4874;36.77708333
24/11/2019;617.0269;262.497;41.01666667
25/11/2019;733.1944;244.3252;47.12291667
26/11/2019;741.0767;271.5551;44.81083333
27/11/2019;728.8879;309.7073;42.07125
28/11/2019;731.6384;254.4198;40.21458333
29/11/2019;719.9223;130.9127;47.52958333
30/11/2019;638.9062;191.8699;41.36083333
01/12/2019;608.2705;134.9618;43.28708333
02/12/2019;725.8439;261.5613;44.81875
03/12/2019;747.0112;167.4;50.08125
04/12/2019;755.787;134.7751;53.94666667
05/12/2019;749.5681;170.5619;47.66541667
06/12/2019;652.1649;53.0963;47.67125
07/12/2019;639.1496;40.1481;47.25875
08/12/2019;612.8056;124.5038;40.97791667
09/12/2019;687.9624;200.7437;41.3575
10/12/2019;747.0947;160.5041;46.6
11/12/2019;759.2309;245.0734;43.39833333
12/12/2019;771.7252;359.8556;38.57833333
13/12/2019;745.6563;406.1454;27.17208333
14/12/2019;656.1635;304.8235;28.02875
15/12/2019;617.9556;186.6234;26.06291667
16/12/2019;737.5494;236.3555;40.26875
17/12/2019;749.5599;113.6423;42.89375
18/12/2019;747.7579;206.589;38.64708333
19/12/2019;746.3065;321.0658;22.70625
20/12/2019;704.6375;314.2706;17.43333333
21/12/2019;622.9181;275.9852;2.534166667
22/12/2019;577.7083;258.4167;1.942083333
23/12/2019;630.4525;214.5042;23.40375
24/12/2019;574.5084;118.3098;20.95833333
25/12/2019;499.7735;82.6144;14.23666667
26/12/2019;586.2128;114.9866;25.41375
27/12/2019;631.0643;75.5944;32.72166667
28/12/2019;603.2806;61.0641;31.09
29/12/2019;577.2939;53.488;31.79458333
30/12/2019;646.3028;47.682;36.72666667
31/12/2019;617.2858;39.4426;38.27583333
01/01/2020;545.5413;25.8241;35.54041667
02/01/2020;682.281;74.6576;39.995
03/01/2020;713.9678;88.4673;39.50625
04/01/2020;655.6577;125.6768;35.67083333
05/01/2020;618.334;64.7784;38.17541667
06/01/2020;598.9848;47.188;42.16625
07/01/2020;749.9493;55.5949;47.0125
08/01/2020;780.4547;57.4165;46.80625
09/01/2020;782.65;122.9093;44.20583333
10/01/2020;781.5353;174.8401;40.56916667
11/01/2020;699.6238;73.5539;41.83916667
12/01/2020;662.8888;56.2346;42.35958333
13/01/2020;797.3548;127.7081;46.48708333
14/01/2020;806.9302;197.4601;38.67791667
15/01/2020;795.2318;184.8975;38.45125
16/01/2020;785.91;210.1271;38.53
17/01/2020;772.2108;206.665;39.39666667
18/01/2020;691.4976;174.0024;38.29541667
19/01/2020;651.7765;350.9494;29.76458333
20/01/2020;804.9973;367.2658;35.71083333
21/01/2020;828.2968;304.3527;39.10458333
22/01/2020;811.9005;176.1448;47.27125
23/01/2020;796.0963;82.7623;53.95416667
24/01/2020;784.8522;65.4123;53.70583333
25/01/2020;700.5683;52.6912;48.17541667
26/01/2020;644.7018;140.2727;40.00791667
27/01/2020;768.4316;251.7968;39.34041667
28/01/2020;769.4913;225.0784;38.47041667
29/01/2020;755.354;204.3195;39.77125
30/01/2020;741.915;221.3621;37.94875
31/01/2020;728.3336;194.5417;37.23291667
01/02/2020;647.9361;231.1512;29.23166667
02/02/2020;594.8405;168.2523;27.84708333
03/02/2020;696.0491;119.0145;40.66
04/02/2020;710.5856;183.3458;37.82166667
05/02/2020;720.7631;162.6645;36.82
06/02/2020;730.0682;136.963;38.6375
07/02/2020;735.6908;95.2643;39.87291667
08/02/2020;661.2627;62.5758;39.05458333
09/02/2020;615.0749;162.8498;30.08041667
10/02/2020;715.138;214.2527;31.81291667
11/02/2020;726.3565;108.7168;41.98875
12/02/2020;728.5934;47.3548;44.28291667
13/02/2020;722.1681;152.2238;38.22916667
14/02/2020;718.6739;68.8857;41.74125
15/02/2020;642.3069;125.588;35.17208333
16/02/2020;596.5516;194.3994;24.4775
17/02/2020;701.6288;180.7031;35.95833333
18/02/2020;728.3723;116.9701;38.23041667
19/02/2020;727.1975;87.5552;42.755
20/02/2020;725.0773;98.2096;42.52875
21/02/2020;714.336;105.9414;39.28666667
22/02/2020;637.3411;57.3306;39.72333333
23/02/2020;586.4121;57.1585;36.47666667
24/02/2020;695.4376;65.5446;41.615
25/02/2020;707.4508;212.4087;32.78416667
26/02/2020;714.4513;231.014;31.97333333
27/02/2020;712.8825;272.1531;30.61958333
28/02/2020;691.3506;166.5064;33.91541667
29/02/2020;634.6887;326.6172;16.595
01/03/2020;594.4558;348.5163;14.21916667
02/03/2020;706.1618;387.7865;21.89375
03/03/2020;727.8762;352.204;26.1425
04/03/2020;720.8028;282.3266;32.6
05/03/2020;714.8274;351.7059;25.15125
06/03/2020;717.0205;358.9947;21.42791667
07/03/2020;644.7737;212.3345;27.73208333
08/03/2020;596.932;163.4553;26.8775
09/03/2020;700.2871;217.5829;32.52208333
10/03/2020;706.638;148.1281;34.5425
11/03/2020;706.9793;80.3852;38.63375
12/03/2020;699.3757;93.4007;38.78375
13/03/2020;692.0244;152.7998;33.9875
14/03/2020;610.0017;66.6613;35.59125
15/03/2020;564.4801;137.5804;26.80166667
16/03/2020;664.1829;254.0305;27.01958333
17/03/2020;670.8718;218.1354;28.4275
18/03/2020;651.3471;126.318;30.69291667
19/03/2020;607.2399;117.2394;30.42541667
20/03/2020;616.4449;135.2953;28.08041667
21/03/2020;583.7899;82.055;27.65375
22/03/2020;552.2407;56.755;27.52916667
23/03/2020;619.0714;126.4359;29.04416667
24/03/2020;630.1618;138.0918;27.41458333
25/03/2020;628.1817;58.7501;31.58958333
26/03/2020;625.8774;184.6918;22.82333333
27/03/2020;634.8632;114.1477;25.07208333
28/03/2020;574.1317;44.717;27.94125
29/03/2020;506.1265;147.5518;19.37217391
30/03/2020;576.9271;241.993;19.04958333
31/03/2020;581.7649;208.5144;20.55
01/04/2020;575.9811;92.4931;26.20166667
02/04/2020;568.1254;125.7765;23.8975
03/04/2020;555.1516;103.5589;23.72875
04/04/2020;510.761;175.3996;16.24
05/04/2020;487.2475;183.7153;8.164166667
06/04/2020;538.5907;82.5252;24.83125
07/04/2020;538.7007;77.9309;22.45458333
08/04/2020;526.1895;68.0227;23.61708333
09/04/2020;503.4167;87.3382;22.31625
10/04/2020;482.2285;82.0826;19.07125
11/04/2020;491.2268;75.3005;22.02416667
12/04/2020;474.176;99.2784;17.81791667
13/04/2020;509.726;73.3214;22.25791667
14/04/2020;555.9611;97.9095;21.95166667
15/04/2020;574.3816;188.6757;16.61458333
16/04/2020;571.2679;195.38;12.73375
17/04/2020;569.2892;156.5471;14.54
18/04/2020;524.1399;41.752;21.28333333
19/04/2020;493.8216;68.0558;13.30291667
20/04/2020;553.753;136.9768;11.11916667
21/04/2020;574.2444;171.9997;9.23625
22/04/2020;578.7262;131.1648;9.985
23/04/2020;575.3895;68.1423;17.75333333
24/04/2020;570.5177;85.9112;18.82041667
25/04/2020;529.5673;39.5139;17.63416667
26/04/2020;496.0164;60.5292;15.21708333
27/04/2020;562.3242;113.6271;19.98875
28/04/2020;573.4642;184.7877;18.59416667
29/04/2020;574.909;242.3487;10.69083333
30/04/2020;561.207;306.521;7.500833333
01/05/2020;493.7237;242.8964;4.629583333
02/05/2020;501.5417;157.5909;11.30541667
03/05/2020;486.0245;67.0682;14.1525
04/05/2020;558.0505;212.5789;16.14583333
05/05/2020;577.3695;113.1522;18.23541667
06/05/2020;585.7301;53.0389;22.39166667
07/05/2020;576.7192;149.3199;20.93666667
08/05/2020;570.2535;104.98;20.04833333
09/05/2020;518.2364;97.5727;18.70958333
10/05/2020;482.7671;156.4902;12.70541667
11/05/2020;557.9528;188.6925;15.3225
12/05/2020;591.7055;70.4033;24.24333333
13/05/2020;585.494;77.2087;25.295
14/05/2020;586.4045;141.1415;24.47291667
15/05/2020;573.5363;178.4319;20.1375
16/05/2020;521.3138;185.6953;16.19333333
17/05/2020;489.532;116.7826;15.62083333
18/05/2020;566.5199;98.8695;26.12458333
19/05/2020;585.0158;102.5829;26.06
20/05/2020;598.8702;54.7137;26.82708333
21/05/2020;605.0464;50.8576;28.11875
22/05/2020;606.8263;47.6262;29.44291667
23/05/2020;552.6379;151.8174;17.47625
24/05/2020;518.2313;174.1759;11.4925
25/05/2020;598.1471;157.1967;23.78625
26/05/2020;615.1698;198.4712;22.2075
27/05/2020;618.2984;166.7225;25.04875
28/05/2020;617.4061;120.8959;29.28541667
29/05/2020;615.3153;73.6038;33.0775
30/05/2020;557.491;94.2183;29.71291667
31/05/2020;516.3684;81.4649;29.69583333
01/06/2020;596.8582;49.8154;34.22583333
02/06/2020;624.2984;37.504;34.86458333
03/06/2020;631.4111;75.5019;32.675
04/06/2020;619.7374;217.3098;24.12333333
05/06/2020;609.9502;121.2328;27.70125
06/06/2020;554.5406;83.7758;28.51666667
07/06/2020;509.3397;180.0844;19.59583333
08/06/2020;590.7189;165.5983;27.00416667
09/06/2020;611.7271;135.0748;29.0725
10/06/2020;622.8896;85.1412;30.72
11/06/2020;619.2851;197.8507;23.71291667
12/06/2020;615.8493;256.6236;20.29208333
13/06/2020;553.3616;170.5717;21.1975
14/06/2020;514.9512;83.2491;26.61458333
15/06/2020;611.2981;90.7887;31.76166667
16/06/2020;626.1506;110.2049;31.07083333
17/06/2020;627.0026;71.8652;34.26333333
18/06/2020;626.5417;46.1436;35.33916667
19/06/2020;629.4233;54.354;33.59625
20/06/2020;579.4481;51.7449;31.805
21/06/2020;546.2167;86.8931;25.91416667
22/06/2020;657.5195;128.083;30.3525
23/06/2020;679.9664;101.9154;34.54458333
24/06/2020;638.3125;81.8475;37.405
25/06/2020;683.2523;66.9794;39.43458333
26/06/2020;672.086;107.2084;37.76416667
27/06/2020;605.9726;96.6346;30.45791667
28/06/2020;579.2559;63.8771;29.53458333
29/06/2020;691.5512;89.655;37.3975
30/06/2020;720.5006;86.5097;37.575
01/07/2020;731.4733;95.1211;37.45416667
02/07/2020;731.2316;123.849;34.51291667
03/07/2020;699.983;130.9555;34.915
04/07/2020;631.7924;103.5059;28.67708333
05/07/2020;596.9337;118.7484;25.85916667
06/07/2020;721.812;200.7012;28.39375
07/07/2020;745.1761;141.2868;35.19875
08/07/2020;749.0588;135.8209;37.78833333
09/07/2020;735.9224;90.1481;39.945
10/07/2020;719.653;118.3616;37.94708333
11/07/2020;654.2846;213.423;29.10666667
12/07/2020;602.0469;153.1753;28.79875
13/07/2020;714.9241;180.1602;33.95666667
14/07/2020;718.9427;187.8066;33.6225
15/07/2020;719.2833;223.6931;31.05875
16/07/2020;724.1138;194.7796;34.8925
17/07/2020;717.552;210.244;32.17291667
18/07/2020;653.742;94.0228;30.83166667
19/07/2020;612.4553;71.5525;30.45458333
20/07/2020;731.5682;132.32;35.55083333
21/07/2020;748.5406;148.122;36.07041667
22/07/2020;740.3483;73.1562;40.84291667
23/07/2020;749.7923;62.7027;42.03666667
24/07/2020;746.407;102.4455;36.09791667
25/07/2020;666.3835;73.4097;33.32166667
26/07/2020;629.1164;72.2104;29.77791667
27/07/2020;755.9715;97.764;38.2825
28/07/2020;771.8081;133.9573;35.88916667
29/07/2020;775.0033;121.722;37.74666667
30/07/2020;783.8748;117.338;40.44625
31/07/2020;769.5;61.9675;42.06708333
01/08/2020;696.865;127.1695;33.50416667
02/08/2020;634.7099;176.5273;28.64291667
03/08/2020;704.9745;152.6985;36.61708333
04/08/2020;710.4449;127.3901;35.39875
05/08/2020;727.1023;71.0401;36.43375
06/08/2020;737.8847;104.2027;37.36291667
07/08/2020;736.3576;93.4228;38.59583333
08/08/2020;664.0748;83.2764;36.91291667
09/08/2020;620.381;77.2264;34.6525
10/08/2020;699.4702;110.101;38.08958333
11/08/2020;695.05;127.3761;38.88
12/08/2020;673.1154;88.6891;39.27375
13/08/2020;678.2477;43.291;40.51958333
14/08/2020;669.1653;65.0717;36.71166667
15/08/2020;591.7374;113.0552;31.55416667
16/08/2020;554.1434;130.6256;29.07833333
17/08/2020;640.2762;112.1549;36.21166667
18/08/2020;667.457;88.471;38.51375
19/08/2020;686.5366;166.3759;34.90375
20/08/2020;688.4616;162.606;34.4975
21/08/2020;698.5169;118.6374;33.58458333
22/08/2020;636.1257;81.5176;32.17375
23/08/2020;586.839;112.8176;29.22041667
24/08/2020;694.7208;100.0351;38.70208333
25/08/2020;732.1723;68.0668;39.85208333
26/08/2020;750.9969;60.1143;39.4925
27/08/2020;757.2449;70.2719;46.24583333
28/08/2020;728.6081;157.3614;39.80041667
29/08/2020;594.8789;213.2875;30.95875
30/08/2020;535.7498;159.2255;33.7475
31/08/2020;643.9134;102.9564;42.00625
01/09/2020;667.9906;69.9326;46.0125
02/09/2020;675.736;125.0252;44.2025
03/09/2020;685.6073;76.4862;46.15583333
04/09/2020;691.1868;97.933;43.97333333
05/09/2020;617.7691;173.6139;35.2025
06/09/2020;566.6137;249.5666;31.67375
07/09/2020;656.335;247.6638;39.52833333
08/09/2020;663.1999;165.6974;41.53583333
09/09/2020;683.8281;88.3888;46.07916667
10/09/2020;686.3989;95.0719;45.09791667
11/09/2020;668.3678;84.9293;46.9625
12/09/2020;618.1627;98.3778;40.38625
13/09/2020;576.4181;138.0296;35.06041667
14/09/2020;685.2822;146.5044;43.49125
15/09/2020;708.9199;62.3173;48.90208333
16/09/2020;719.2111;49.4383;51.04833333
