x1,x2,y
2.659018700942397,B,-3.347398755356156
2.9716298019047827,B,-4.688934975756337
0.5824481300078332,A,-0.9524581258702258
1.7429228720720857,B,-1.6047080596887227
2.7450030366890132,A,-0.31488538728075544
2.383370059542358,B,-3.4617222445706846
2.9915214341599494,A,-0.06879279260972088
2.827158262953162,B,-4.238089615483665
3.7735326145775616,B,-2.8409324096623703
1.9954275281634182,B,-3.1298874527803893
4.146756534464657,A,0.014700285155348158
1.175566833699122,A,-1.2715018346515032
0.25815075379796326,A,-3.8150660992376877
2.290653829695657,B,-3.123699336746975
0.41197658283635974,A,-1.9660004747266036
3.84404877666384,B,-6.481715487043859
3.140117123257369,A,0.46416177918135604
1.0527312383055687,B,0.24848882010872458
0.6712390470784158,B,0.39806267229549713
0.33082140958867967,B,2.449095524437632
2.294452703790739,B,-4.459196559829984
2.4074272718280554,B,-4.472722888439734
3.707012297818437,B,-5.820867190534751
4.042082650121301,B,-5.597976679209475
2.1763571142219007,B,-2.005283983922229
4.434505827957764,B,-5.842127854556647
0.8669096603989601,A,-2.7823052425125008
4.943607475142926,A,2.07200635041686
2.5000893394462764,A,-2.2616321753490443
0.24270938709378242,A,-0.895763318745582
2.0463375886902213,A,-2.018920083135336
1.4141864352859557,B,-1.5169877646247936
3.574271129909903,B,-4.597786130099924
2.1293004148174077,B,-2.090008758586181
2.7658359799534082,B,-4.883143511990638
2.8358593164011836,B,-4.9279342004712845
3.764687346993014,B,-7.107990030809191
1.8576076184399426,B,-1.7155909532721985
2.272417632630095,A,0.3778156590992474
3.8003907026723027,B,-5.696745102389976
2.5208122574258596,B,-3.0570226411326664
4.747852775035426,B,-7.427318268979311
0.8904937177430838,A,-2.369242371941816
1.4957587304525077,B,-0.6378839473828799
1.60774503252469,A,-2.7437190095156643
1.316041296813637,A,-0.783504014530703
3.7091148225590587,B,-5.866041150565508
3.300712606869638,B,-3.240105600236622
2.530304491519928,B,-2.571302675588197
3.3183415175881237,B,-4.725731875873721
2.518796210642904,A,-0.4692223542324755
0.6183168874122202,B,1.617278072302995
2.3363384627737105,B,-0.37588888386511377
0.1386476622428745,B,2.734504076358804
0.7497819745913148,B,1.346277307596082
4.681288490537554,A,1.7407086146720319
2.5802179519087076,A,0.9431037791695778
0.027710647555068135,B,1.3598996561824799
1.681156138656661,A,1.11923293331049
2.87643535528332,A,-0.25178973328753895
2.344648870639503,A,-0.2620418062270009
4.3045769445598125,B,-5.788218770315289
2.2501360450405627,A,-3.2923765955914908
4.982907223748043,A,0.4987857544229324
0.7961176405660808,B,-1.0090339378138358
0.9655263205058873,A,-2.3695246261359206
4.4424851424992085,A,0.34700836245970557
4.793851969297975,A,3.5796438922874905
2.7663389628287405,B,-3.49662056346079
4.217376413289458,A,0.6817648654741205
0.6487333821132779,B,0.5646349931766511
0.3909870272036642,A,-2.902155803131445
0.5032649252098054,A,-2.9347877013828123
3.8738165551330894,A,1.729570350474988
1.958526719827205,A,-1.7814513398528615
0.5531845986843109,B,0.37156309887301686
3.8086197711527348,B,-8.02484141833707
4.436460967408493,B,-6.10447930506335
2.8275081841275096,A,0.969300156001679
1.049130551982671,A,-0.6945971552980184
1.2895924015901983,B,0.06039835724871612
3.3123905316460878,B,-3.896295224003196
4.772278725868091,A,2.3593669716249552
1.7631255032029003,A,-3.0331625367794928
1.1136285995598882,A,-1.9841584691779268
0.07952386629767716,B,1.5807581275681977
2.0124339079484344,A,-2.1983655448447275
1.6994801408145577,A,-2.4721793609022775
4.294366192771122,B,-5.775215140183553
2.485107572283596,A,-0.3567199631873228
1.8490734603255987,B,-0.7415216722477761
4.6479660959448665,B,-6.236059412200698
1.9654570939019322,B,-2.913814541218933
2.875581888947636,A,-0.8524320056385466
4.171493080211803,A,0.3562842515909259
1.568446853198111,B,-0.26554710191557673
0.9718285442795604,B,-0.4187438280631094
1.2328496598638594,B,-0.9802833313413185
3.1151243241038173,A,0.4954244629209697
0.662190051516518,B,0.9294293921600235
2.8774750523734838,B,-4.28176311785906
1.898341738851741,B,-2.311638068405182
0.28663066448643804,B,0.44130038559444307
4.9686211126390845,B,-9.48689149266476
3.2179659337271005,A,0.44700298145615813
4.007258294150233,A,2.408349039657841
3.720228207530454,A,0.29034397814451185
0.5474052263889462,A,-2.7088303912890317
3.4928867942653596,A,0.556257419251311
1.497691598488018,B,-1.3028083620165907
0.8778563817031682,B,0.1741424830324316
2.8974695247597992,B,-3.9382021813710693
1.5515687759034336,B,-2.728311883015381
3.139759376645088,A,0.938477555102399
2.4104221758898348,A,-0.19955526806434765
0.27998116216622293,B,1.8736976510851737
0.3746208793018013,A,-1.9408127897743817
3.7852205184753984,A,0.7192092319547615
4.639526802347973,B,-7.176442265858999
3.7876474135555327,A,0.6742746929727387
0.517042747233063,A,-3.3935021455132164
1.5183767268899828,A,-0.37000305909110365
4.424296296201646,A,3.3862315567288013
0.507010935107246,A,-0.6362392211235015
0.3372314153239131,A,-3.523973811323491
2.18495988054201,B,-2.265458320691495
0.45938586234115064,B,1.1466828349447875
0.6534743483643979,A,-3.3734757838689995
0.5833691626321524,A,-1.7094850554747199
1.7659098049625754,B,-2.3203580330677323
3.4766727034002542,B,-5.464532021089736
0.6340834766160697,B,0.09570680169744483
1.0070714761968702,A,-3.8007739537948257
3.432901023188606,A,1.094014807834227
4.458248183364049,A,0.1610597158381748
3.3741827227640897,A,-1.3788542537372186
4.609058665810153,A,3.4753985500685616
4.349495824426413,B,-7.952842306213019
0.3408269735518843,A,-4.0894471771442324
2.9789719288237393,A,0.49468553459002707
1.2321878201328218,A,-0.006370152886061353
1.7978335858788341,B,-1.0695340839669516
3.339758667862043,A,1.8515290031565637
0.1297652325592935,A,-1.4500916942509086
2.204590941546485,B,-2.9326624138510264
4.208705911878496,A,1.9695640729491553
2.262042558286339,A,-1.5264987824416476
0.03889030194841325,B,3.432881295640178
2.573784393025562,B,-2.437007840019621
1.0434424120467156,A,-1.2031785466790867
2.04495370388031,A,-0.3948685686114697
3.9407343044877052,A,0.9467403054935585
1.0484337445814162,B,-0.41796716595714606
4.943480580113828,A,3.0088760800381964
0.1148159266449511,A,-2.5891146177897366
0.9019275580067188,A,-2.4135874672742816
1.0455526644364,B,1.7438916122846169
1.752585202921182,B,-2.0629177545080766
3.0940434976946563,A,-0.4916033040238882
1.6636190516874194,B,-0.9637982338261888
4.8591005022171885,B,-7.614808814543311
1.8804502382408828,A,-0.1665202077168605
0.7132452994119376,A,-1.620593534172408
0.1361439621541649,A,-2.398064730745388
4.2673632595688105,A,0.08503476344660466
0.47380968113429844,A,-1.9659929421144453
0.7681836769916117,A,-2.580935120213544
0.84736438235268,B,1.4997606996215729
1.5842310956213623,B,1.4731161456394388
1.6533528047148138,B,-0.3826618806217015
4.4528994569554925,A,2.72259132996721
3.412091233767569,A,0.6607406020613017
4.64889551512897,B,-7.421043288660686
1.5894913475494832,B,-1.7277261660659637
4.135903815040365,A,-0.31370055907792915
1.9535232137423009,B,-0.7221108581223681
1.6182597493752837,A,-2.6850745858866145
3.0608417943585664,B,-3.4324116125618307
3.75970869907178,B,-7.161558238972743
1.8013883999083191,A,-0.7236573320739507
3.8742957927752286,B,-5.784194474615481
1.1080595036037266,A,-2.0375571084460034
4.979895240394399,B,-7.411567780752691
1.8790963012725115,B,-2.679517556698561
1.197905574226752,B,-1.3755616483528277
1.1761925625614822,B,-0.025756953952632278
3.7848875857889652,A,0.4016068168898806
1.549940345576033,A,-1.2925699647776894
0.7909920811653137,B,2.027591679289511
4.575721105793491,B,-7.926300023351343
2.8447263105772436,A,0.17536917762987864
0.037444925401359797,A,-2.9540273920136664
1.8275957158766687,A,-0.8335566559590639
3.256354674231261,B,-4.317818485881055
4.42263605305925,B,-6.68926035576192
1.1056759941857308,A,-1.6207309022569558
3.9218541758600622,B,-7.075399288964818
2.333069717278704,A,0.5123141705433936
2.0864633517339826,B,-3.4695196598774167
4.586924746399745,A,0.22782708298698306
2.143510114401579,B,-1.6063322762854835
3.7101987772621214,B,-4.407288307973753
1.9752359646372497,B,-0.9852234406588549
3.7575356918387115,B,-6.064800858495993
1.1408219602890313,A,-0.581831249927127
4.6124284621328115,B,-7.4637098815818685
4.3328399350866675,A,-0.6024408554919127
0.3284066659398377,A,-1.4555643803656897
1.2638006161432713,A,-2.568494509813185
2.079025408020243,B,-2.210147146461354
1.4331113500520587,A,-1.2273937651318498
1.870533243054524,B,-1.262297964026208
3.090589444618672,A,0.19259067564413967
2.5325847568456084,B,-4.142232996889552
0.2382390876300633,B,0.3900401206067352
0.46176647883839905,A,-2.047206890800295
4.611677873181179,A,2.69729534636609
0.6788487581070513,B,-0.6064863839807364
1.914005751023069,B,-1.3506980667048998
3.7496916146483272,A,1.0017227677457292
2.7821050898637623,A,-0.8292333779082602
1.176354791969061,A,-3.2059254818509144
1.1225284170359373,A,-2.5485583098115123
4.508617399260402,B,-5.606111659861078
1.0744374804198742,A,-2.6589109544116933
0.3700025111902505,A,-2.9406516777179776
0.16486228094436228,A,-2.2360975782527612
2.3802566982340068,A,-1.7937137119912416
0.2644835854880512,B,0.8702572330247492
3.0736748536583036,B,-3.9667997920396982
0.7364727347157896,B,-2.985328264723882
0.386274658376351,A,-0.5098769834596859
0.46689349110238254,B,1.62129133858264
2.1969765482936054,A,-0.26297489355269144
1.5608063561376184,A,-1.7648856782607285
0.36304484819993377,B,0.7196177395167047
4.975246044341475,A,1.5009075431073768
4.295148646924645,A,0.721295014972235
0.6219021615106612,B,2.434759770150815
0.013413371052592993,B,1.1457904483594525
2.5729219731874764,B,-2.1980345385566147
3.5820617189165205,A,-0.22451257044470396
2.6991194020956755,B,-3.7104167835229105
1.2910164217464626,B,1.0793663609914748
4.12740052328445,B,-6.332828607277383
0.8201630564872175,A,-3.0866227922143774
0.3542715101502836,B,1.8188135803018879
3.741665525594726,B,-4.597262387521967
3.0954808567184955,A,0.36833010254374393
2.3308474058285356,A,-1.3092204757755423
2.2793951199855655,A,-0.28288783541079876
2.291160742752254,A,0.6333352971068258
4.352986561134458,A,1.2287545670664457
1.7594700306653976,B,-1.254830429911689
0.5566248402465135,A,-1.796125153812702
1.7906475288327783,B,-0.5247721933597591
4.996366560226306,A,1.093875476389171
3.8318623357918113,B,-4.3755783442461595
2.8680421272292733,B,-4.7704982357800825
2.968878858955577,B,-5.010571649475336
3.7030558474361897,A,-0.9975319608417901
0.8140878076665103,A,-3.0059877561769532
4.344605770893395,A,0.891522697098416
3.7249607604462653,B,-5.404694012524515
1.3360328110866249,A,-3.6234898927439856
4.191954813431948,B,-7.199994578479843
4.999988067429513,B,-9.617828229081278
3.2144281547516584,A,-0.5372686101029855
3.2246608508285135,B,-3.2892657821503346
0.17483948613516986,B,1.361194334199947
1.599241477670148,A,-3.7082571814840395
0.17186330864205956,A,-4.228584968176234
1.8310662498697639,A,0.15950903157479668
0.029328869422897696,A,-3.209753902454055
3.903124346397817,A,0.36879037148419713
4.3268592352978885,B,-6.412282147983963
2.621329117100686,A,1.224243227408254
2.483827801188454,A,-0.8207485300328732
1.5383724332787097,A,-2.3583023876027736
1.323658589972183,A,-1.8398792861789195
1.048969739349559,A,-1.4627162121637949
2.9131315916310996,B,-2.833266713116747
0.710484660230577,B,0.5967367885265877
4.617923569167033,A,1.5962575900261693
0.28797424398362637,B,0.6598376250072394
2.1978581859730184,B,-1.7619968422320595
1.3664425758179277,A,-0.17809455908777538
4.74048204603605,B,-7.197135950708222
2.3405508208088577,A,1.1475254033713285
4.614705963758752,A,-0.061352065815312606
0.5553567584138364,A,-3.987429721368076
0.988714873092249,A,-2.677501213916592
4.02792036999017,B,-5.361824278388722
1.6727180150337517,B,-1.2907894719975745
1.9409048091620207,A,-1.5978455611901041
4.8494368814863265,B,-7.9884535663665375
1.853700834326446,B,-0.9001679964367305
4.314556310418993,B,-7.299423517657323
0.2369446586817503,B,2.437158759834265
3.404916316503659,A,-0.39102450030044844
2.5426418927963823,A,-1.5522625425281942
2.0825088443234563,A,-2.224004483225925
4.192343486938626,A,1.6783145630518634
2.4619760958012193,A,0.28650712796705025
3.292971015907824,A,0.43885937594561497
1.0107784566935152,B,0.32086647368175575
1.4423120231367648,B,-2.6749147502899375
4.537194120930508,B,-6.573976138952563
4.250046755187213,A,1.2876323025379308
4.112937018508092,B,-7.279403206221879
2.4661456304602325,A,0.8717241097255206
4.114901612047106,B,-5.365477958587899
4.148063277825713,B,-4.665854130343179
3.1156119727529585,B,-5.330007855427431
0.7874322787392884,A,-2.6703455528076327
2.070617157733068,B,-1.4512502766226913
2.1495931479148567,B,0.3217418521128588
0.4831897921394557,B,2.203237548825204
0.34811456338502467,A,-2.5766588300810365
3.8720184471458197,A,0.05601784161742285
4.140582357067615,A,0.4473853307952561
3.049850323004648,A,-0.7751286433135834
3.439998513786122,B,-4.0585686059949815
0.6711511092726141,B,1.1912302459902038
4.443671004846692,A,2.0471423205217127
1.1604904488194734,B,-1.8036212331915102
3.531651337398216,A,0.6351816186377344
2.7174375706817955,A,1.120712071548727
2.5466057285666466,B,-2.053892174361226
0.451756427064538,B,0.5833039328025466
0.4847381787840277,A,-2.3461328252576203
2.72059592185542,A,0.7166012656703171
4.398125619627535,A,1.5874177626045238
4.665462935809046,A,0.9500613274487907
3.0021902010776103,B,-3.188806376353607
1.2771383952349424,B,0.49225958088047017
1.9212698517367244,A,0.3798251524601606
0.16556533053517342,A,-2.697683506628796
2.2800422401633114,B,-3.553525813336389
0.4131749097723514,B,0.8905469549441232
0.5193892295937985,B,2.1450060866886154
2.294732657028362,A,-1.6268377035548196
3.3026863378472626,B,-4.095481858666076
4.630545552354306,A,3.4394952276417614
0.2518615161534399,B,3.124813754913135
3.7052929191850126,B,-4.513227152984733
2.274440621258691,A,-0.3296403644533687
2.8377770469523966,B,-3.2001987261439604
1.6263664735015482,B,-0.8159917068289537
3.39240551693365,B,-4.4885939981130765
2.2825272020418197,A,0.20180616455807354
1.6097318544052541,B,0.12479225881281497
4.791680224006996,B,-7.082120143042683
3.0779913952574134,A,0.12206901028740594
4.262298005633056,B,-5.97670682849235
0.9822006279136986,A,-1.122667747744917
3.265096041141078,A,0.5719952741272742
2.3957677837461233,B,-1.9331572091083258
0.4069695726502687,A,-2.9597794520517136
3.3497949119191617,B,-4.881953257131506
2.341763360891491,B,-3.909664655341352
3.733892203308642,A,-0.04982550346427361
3.541952036321163,B,-4.603813344935331
3.702582640107721,B,-5.497520862848144
0.9729840012732893,A,-2.7381272149765796
4.4312773866113275,B,-5.678882672923667
4.372375356033444,A,2.159700607595629
1.1876457405742258,B,-0.6102491336378991
0.8168086735531688,B,-1.0469443139827779
4.891002201475203,B,-6.389203163954046
2.7879896899685264,B,-4.693023162414006
0.32557316357269883,A,-1.3014474784119845
1.2723262223880738,B,-0.22814574461346232
1.6528206248767674,A,-1.45999058287951
3.220568965189159,B,-3.4827972376586294
4.962341643404216,B,-9.288940677966732
2.7532388968393207,A,-1.501894421388872
1.6622661706060171,A,-0.23949340422170495
1.5089360147248954,B,-0.21372222742838665
0.16230137087404728,B,2.6519050725473514
2.5336147926282138,B,-3.112281398515525
3.51623504771851,B,-6.50458430813262
3.15355206374079,A,1.2488404364529555
1.0478102881461382,A,-2.906600230660197
4.934752740664408,A,2.266141800316178
3.5611312731634825,A,-0.16606767519945054
2.808829537825659,B,-1.9388105769970876
2.7087248431053013,B,-2.6730229584510323
2.756105976877734,B,-3.328305133393982
1.3882803707383573,B,1.1804967453133233
2.056373736122623,B,-1.5248844442159835
1.4833345799706876,A,-1.619168131465634
0.24695736938156188,B,1.2417977956496413
0.9844482771586627,A,-2.545491992918891
0.5311503284610808,B,1.552796105748464
2.593409138498828,B,-1.7045478032238393
2.339191606733948,A,-1.1093532098595422
0.3367719310335815,B,4.019889880974535
0.19798599649220705,B,2.4465367343968607
1.973198433406651,B,-2.1311381986897175
2.5033082929439843,A,0.18128007362355403
3.4407039871439338,A,1.8845729896104118
2.9911625338718295,A,1.7093683290397608
4.7174857603386045,A,2.5719826968942563
0.904431858798489,A,-0.2218239154535262
4.443996261106804,B,-6.407115035519056
0.17545764218084514,A,-2.4846292048028795
2.3184643092099577,B,-3.8234872881159045
4.9330233375076205,A,2.0816059334631123
3.6218054697383195,A,0.8067401944039501
0.6500894343480468,A,-2.0145555057920506
0.36696890252642334,B,1.5543820061090203
1.5922427002806216,B,-0.19344001425337953
2.766928051132709,A,0.508562279437472
0.8504577679559588,A,-3.0379447154602754
4.624992070021108,B,-7.139674950307397
3.4699676372110844,A,0.18186418549227779
2.8015856631100178,B,-3.055779085416745
1.6405248374212533,A,-1.3170863284376904
3.022796749137342,A,-0.29824397774750355
4.435571408830583,B,-9.23954696138376
1.1879154306370765,B,0.2085678676927477
3.6252385762054473,B,-4.15448488450969
1.2140529230237007,A,-2.258501146039221
4.201845258940011,A,-0.20495387425779232
1.5868575021158904,A,-1.635901049434364
1.7421365482732654,B,1.2734356528321142
4.199541817652062,A,-0.16586519415436674
1.1308907775674015,A,-0.8129338337444463
1.0235800384543836,B,1.545594570783539
1.3972299871966243,B,-0.12573419212118975
4.004551277030259,A,-1.408776757968837
0.35703901783563197,B,0.7643656342537302
1.213756756624207,B,-0.3808634099222014
2.0975949487183243,B,-3.2919018332710395
4.47701264754869,B,-7.721162070672665
2.6020576374139637,A,-0.4814909810624408
3.371992902830243,A,1.3223508914003834
1.647429431322962,B,-0.8280717908011178
4.882792510325089,A,1.6063429257938049
0.3466908517293632,B,0.9482113403823345
0.3214385430328548,B,0.46311559273766634
1.3063867611344904,A,-0.6352775738067031
4.124453521799296,A,1.3815447242371732
2.8313078498467803,B,-3.5730490895054006
4.1131256718654186,A,1.997762895533751
3.9832749718334526,B,-7.300230922074898
1.5864194557070732,B,-0.15118815039162659
1.441263270098716,B,-2.0423772685258657
4.124973673606291,A,0.6740927011063339
2.1151581883896142,B,-1.3509532664983168
4.125154576031491,B,-6.036679248802934
1.9488326960708946,B,-1.7322195422175248
4.457067266339436,B,-5.925625163903908
0.9329936245921999,B,-1.5506519649961419
0.6044826563447714,A,-3.9081160341031564
3.320648220833391,B,-5.3821500057729255
4.451772397151217,A,0.9280739412747467
1.2658848019782454,B,-1.3120218227443166
1.1905348650179803,B,-0.2232046054415696
1.179373417980969,A,-3.8529437723116127
4.066930674016476,B,-6.291849038209308
4.115161346271634,A,3.681171923512577
3.4304455551318824,B,-3.1633185443335443
4.0259001415688545,A,0.10355533597479127
4.176563831279054,A,0.44115938203097194
3.104732595384121,A,-1.767849874226866
2.657445614458993,A,1.0537037281317077
0.9755011671222746,A,-1.5868622807170976
0.028551185969263315,A,-3.5252430047807133
4.8850887070875615,A,3.013223542758671
4.85776875866577,B,-8.839990281677517
3.7245806795544922,A,0.24784499946939975
3.9065780013334006,A,0.3394450598740306
2.1574575582053512,B,-3.1750325144702645
1.1667896120343357,B,-0.18234061989300412
1.633815533714369,A,-0.5484320741488686
1.8933959724381566,B,-1.0758700365373812
0.6012682046275586,A,-2.286421627632131
0.5097065342124552,B,1.4953282838206121
0.09719942812807858,A,-1.2419827255929794
3.879383724415675,B,-6.319730322745123
4.520508248824626,A,0.3587466422681751
1.7753555194940418,B,-1.5227757520348335
2.4715888663195074,B,-2.2381017552312468
1.824636593228206,B,0.5378907602360328
3.7545917299576104,A,1.1102576991085484
4.84947010059841,A,2.510914443081941
3.79179178038612,A,-1.7802845207111107
3.1706977845169604,B,-4.176504339517329
0.03302825498394668,A,-3.5464652505461536
2.3409027652814984,B,-2.709494888061701
3.870188051369041,A,0.5495121102815688
0.9637693478725851,B,0.3197293633127435
4.495689000468701,A,2.5729749996289737
1.775490577565506,A,-0.3164748099846567
0.8381044759880751,A,-2.0430692568219073
2.284105159342289,B,-2.24935715404785
2.381619355874136,A,0.09737698764187996
4.700336895184591,A,-0.4782237025841578
0.8216112956870347,B,-0.2771426494063748
1.0197251138743013,B,0.45225953967780685
2.80143789248541,A,1.5334229900117824
0.447797424858436,B,-0.6202966483797336
0.49724336015060544,A,-2.756490534804417
